row ID,RainTomorrow
Row26179,1
Row26180,1
Row26181,1
Row26182,1
Row26183,1
Row26184,1
Row26185,0
Row26186,0
Row26187,1
Row26188,1
Row26189,1
Row26190,0
Row26191,0
Row26192,0
Row26193,0
Row26194,0
Row26195,0
Row26196,0
Row26197,0
Row26198,0
Row26199,0
Row26200,0
Row26201,0
Row26202,1
Row26203,1
Row26204,1
Row26205,0
Row26206,0
Row26207,1
Row26208,0
Row26209,1
Row26210,0
Row26211,0
Row26212,0
Row26213,0
Row26214,0
Row26215,0
Row26216,1
Row26217,1
Row26218,1
Row26219,0
Row26220,1
Row26221,0
Row26222,0
Row26223,0
Row26224,1
Row26225,1
Row26226,0
Row26227,0
Row26228,1
Row26229,1
Row26230,1
Row26231,0
Row26232,1
Row26233,0
Row26234,0
Row26235,0
Row26236,0
Row26237,0
Row26238,1
Row26239,1
Row26240,0
Row26241,0
Row26242,0
Row26243,0
Row26244,0
Row26245,1
Row26246,1
Row26247,1
Row26248,1
Row26249,1
Row26250,1
Row26251,1
Row26252,1
Row26253,1
Row26254,1
Row26255,1
Row26256,1
Row26257,0
Row26258,0
Row26259,0
Row26260,1
Row26261,0
Row26262,0
Row26263,1
Row26264,1
Row26265,1
Row26266,1
Row26267,1
Row26268,1
Row26269,1
Row26270,0
Row26271,0
Row26272,0
Row26273,0
Row26274,0
Row26275,0
Row26276,0
Row26277,0
Row26278,0
Row26279,0
Row26280,0
Row26281,0
Row26282,0
Row26283,0
Row26284,0
Row26285,0
Row26286,0
Row26287,0
Row26288,0
Row26289,0
Row26290,0
Row26291,0
Row26292,1
Row26293,1
Row26294,0
Row26295,0
Row26296,0
Row26297,0
Row26298,0
Row26299,0
Row26300,0
Row26301,0
Row26302,0
Row26303,0
Row26304,0
Row26305,0
Row26306,0
Row26307,0
Row26308,0
Row26309,0
Row26310,0
Row26311,0
Row26312,0
Row26313,0
Row26314,0
Row26315,0
Row26316,0
Row26317,0
Row26318,0
Row26319,0
Row26320,0
Row26321,0
Row26322,1
Row26323,1
Row26324,1
Row26325,0
Row26326,0
Row26327,0
Row26328,0
Row26329,0
Row26330,0
Row26331,0
Row26332,0
Row26333,0
Row26334,0
Row26335,1
Row26336,0
Row26337,1
Row26338,1
Row26339,0
Row26340,0
Row26341,0
Row26342,1
Row26343,1
Row26344,1
Row26345,0
Row26346,0
Row26347,0
Row26348,0
Row26349,0
Row26350,1
Row26351,1
Row26352,1
Row26353,1
Row26354,1
Row26355,0
Row26356,1
Row26357,1
Row26358,0
Row26359,0
Row26360,0
Row26361,0
Row26362,0
Row26363,0
Row26364,1
Row26365,0
Row26366,1
Row26367,1
Row26368,1
Row26369,0
Row26370,1
Row26371,1
Row26372,0
Row26373,0
Row26374,0
Row26375,1
Row26376,0
Row26377,0
Row26378,1
Row26379,1
Row26380,0
Row26381,0
Row26382,1
Row26383,0
Row26384,0
Row26385,0
Row26386,1
Row26387,1
Row26388,0
Row26389,1
Row26390,1
Row26391,0
Row26392,0
Row26393,0
Row26394,0
Row26395,0
Row26396,0
Row26397,0
Row26398,0
Row26399,0
Row26400,0
Row26401,0
Row26402,0
Row26403,0
Row26404,0
Row26405,1
Row26406,0
Row26407,0
Row26408,0
Row26409,0
Row26410,0
Row26411,0
Row26412,0
Row26413,0
Row26414,0
Row26415,0
Row26416,0
Row26417,0
Row26418,0
Row26419,0
Row26420,0
Row26421,1
Row26422,0
Row26423,0
Row26424,0
Row26425,0
Row26426,0
Row26427,0
Row26428,0
Row26429,0
Row26430,0
Row26431,0
Row26432,0
Row26433,0
Row26434,0
Row26435,1
Row26436,0
Row26437,0
Row26438,0
Row26439,1
Row26440,1
Row26441,1
Row26442,0
Row26443,0
Row26444,0
Row26445,1
Row26446,1
Row26447,1
Row26448,0
Row26449,1
Row26450,1
Row26451,1
Row26452,1
Row26453,1
Row26454,0
Row26455,1
Row26456,1
Row26457,1
Row26458,0
Row26459,1
Row26460,0
Row26461,0
Row26462,0
Row26463,1
Row26464,1
Row26465,1
Row26466,1
Row26467,1
Row26468,0
Row26469,0
Row26470,0
Row26471,1
Row26472,1
Row26473,1
Row26474,0
Row26475,1
Row26476,0
Row26477,0
Row26478,0
Row26479,0
Row26480,1
Row26481,0
Row26482,1
Row26483,0
Row26484,0
Row26485,1
Row26486,0
Row26487,0
Row26488,0
Row26489,0
Row26490,0
Row26491,0
Row26492,0
Row26493,0
Row26494,0
Row26495,0
Row26496,1
Row26497,0
Row26498,0
Row26499,0
Row26500,0
Row26501,0
Row26502,0
Row26503,0
Row26504,0
Row26505,0
Row26506,0
Row26507,0
Row26508,0
Row26509,0
Row26510,0
Row26511,0
Row26512,0
Row26513,0
Row26514,1
Row26515,0
Row26516,0
Row26517,0
Row26518,0
Row26519,1
Row26520,0
Row26521,0
Row26522,0
Row26523,1
Row26524,1
Row26525,1
Row26526,0
Row26527,1
Row26528,1
Row26529,0
Row26530,0
Row26531,1
Row26532,0
Row26533,0
Row26534,1
Row26535,1
Row26536,0
Row26537,0
Row26538,0
Row26539,0
Row26540,0
Row26541,0
Row26542,1
Row26543,1
Row26544,0
Row26545,1
Row26546,1
Row26547,1
Row26548,1
Row26549,1
Row26550,1
Row26551,0
Row26552,1
Row26553,1
Row26554,0
Row26555,0
Row26556,0
Row26557,1
Row26558,0
Row26559,0
Row26560,1
Row26561,1
Row26562,1
Row26563,0
Row26564,0
Row26565,0
Row26566,1
Row26567,1
Row26568,1
Row26569,1
Row26570,0
Row26571,1
Row26572,1
Row26573,1
Row26574,1
Row26575,1
Row26576,1
Row26577,0
Row26578,0
Row26579,1
Row26580,1
Row26581,1
Row26582,1
Row26583,1
Row26584,1
Row26585,1
Row26586,0
Row26587,0
Row26588,0
Row26589,0
Row26590,0
Row26591,0
Row26592,0
Row26593,0
Row26594,0
Row26595,0
Row26596,0
Row26597,0
Row26598,0
Row26599,1
Row26600,0
Row26601,0
Row26602,0
Row26603,0
Row26604,0
Row26605,1
Row26606,0
Row26607,0
Row26608,0
Row26609,1
Row26610,0
Row26611,0
Row26612,0
Row26613,0
Row26614,0
Row26615,0
Row26616,0
Row26617,0
Row26618,0
Row26619,0
Row26620,0
Row26621,0
Row26622,0
Row26623,0
Row26624,0
Row26625,1
Row26626,0
Row26627,0
Row26628,0
Row26629,0
Row26630,0
Row26631,0
Row26632,0
Row26633,0
Row26634,0
Row26635,0
Row26636,0
Row26638,0
Row26639,0
Row26641,1
Row26642,1
Row26643,0
Row26644,0
Row26645,0
Row26646,0
Row26647,0
Row26648,0
Row26649,0
Row26650,0
Row26651,1
Row26652,1
Row26653,0
Row26654,1
Row26655,1
Row26656,1
Row26657,1
Row26658,1
Row26659,0
Row26660,0
Row26661,1
Row26662,1
Row26663,1
Row26664,1
Row26665,1
Row26666,0
Row26667,1
Row26668,0
Row26669,0
Row26670,0
Row26671,0
Row26672,0
Row26673,0
Row26674,0
Row26675,0
Row26676,0
Row26677,1
Row26678,1
Row26679,1
Row26680,1
Row26681,1
Row26682,0
Row26683,1
Row26684,1
Row26685,0
Row26686,0
Row26687,0
Row26688,0
Row26689,0
Row26690,0
Row26691,0
Row26692,0
Row26693,0
Row26694,1
Row26695,0
Row26696,0
Row26697,0
Row26698,0
Row26699,0
Row26700,1
Row26701,1
Row26702,1
Row26703,0
Row26704,0
Row26705,0
Row26706,0
Row26707,0
Row26708,0
Row26709,0
Row26710,0
Row26711,1
Row26712,1
Row26713,0
Row26714,0
Row26715,1
Row26716,0
Row26717,0
Row26718,0
Row26719,0
Row26720,0
Row26721,0
Row26722,0
Row26723,0
Row26724,0
Row26725,1
Row26726,0
Row26727,0
Row26728,0
Row26729,0
Row26730,0
Row26731,0
Row26732,0
Row26733,0
Row26734,0
Row26735,0
Row26736,0
Row26737,0
Row26738,0
Row26739,0
Row26740,0
Row26741,0
Row26742,0
Row26743,1
Row26744,1
Row26745,0
Row26746,1
Row26747,0
Row26748,0
Row26749,1
Row26750,0
Row26751,0
Row26752,0
Row26753,0
Row26754,0
Row26755,0
Row26756,0
Row26757,1
Row26758,1
Row26759,1
Row26760,0
Row26761,1
Row26762,0
Row26763,0
Row26764,0
Row26765,0
Row26766,0
Row26767,0
Row26768,0
Row26769,1
Row26770,1
Row26771,1
Row26772,1
Row26773,1
Row26774,0
Row26775,0
Row26776,0
Row26777,0
Row26778,1
Row26779,0
Row26780,1
Row26781,1
Row26782,0
Row26783,0
Row26784,1
Row26785,0
Row26786,0
Row26787,0
Row26788,1
Row26789,1
Row26790,1
Row26791,1
Row26792,1
Row26793,1
Row26794,1
Row26795,0
Row26796,0
Row26797,0
Row26798,0
Row26799,0
Row26800,0
Row26801,0
Row26802,1
Row26803,0
Row26804,0
Row26805,1
Row26806,1
Row26807,1
Row26808,1
Row26809,1
Row26812,0
Row26813,0
Row26814,0
Row26815,0
Row26819,1
Row26820,1
Row26821,0
Row26822,0
Row26823,0
Row26824,0
Row26825,1
Row26826,1
Row26827,0
Row26828,1
Row26829,1
Row26830,1
Row26831,0
Row26832,0
Row26833,0
Row26834,0
Row26835,0
Row26836,0
Row26837,1
Row26838,0
Row26839,0
Row26840,0
Row26841,1
Row26842,1
Row26843,0
Row26844,0
Row26845,0
Row26846,0
Row26847,0
Row26848,0
Row26849,0
Row26850,0
Row26853,1
Row26854,0
Row26856,0
Row26858,0
Row26859,1
Row26860,0
Row26861,0
Row26862,0
Row26863,0
Row26864,1
Row26865,0
Row26866,0
Row26867,0
Row26868,0
Row26869,0
Row26870,0
Row26871,1
Row26872,0
Row26874,0
Row26875,0
Row26876,0
Row26878,1
Row26879,0
Row26880,0
Row26884,1
Row26885,0
Row26886,1
Row26887,1
Row26888,1
Row26889,1
Row26890,0
Row26891,1
Row26892,1
Row26893,1
Row26894,1
Row26895,1
Row26896,1
Row26897,1
Row26898,1
Row26899,1
Row26900,1
Row26901,1
Row26902,1
Row26903,0
Row26904,0
Row26905,1
Row26906,0
Row26907,0
Row26908,1
Row26909,1
Row26910,0
Row26911,0
Row26912,0
Row26913,0
Row26914,0
Row26915,1
Row26916,1
Row26917,1
Row26918,0
Row26919,1
Row26920,1
Row26921,0
Row26922,1
Row26923,1
Row26924,1
Row26925,1
Row26926,0
Row26927,0
Row26928,0
Row26929,1
Row26930,0
Row26931,1
Row26932,0
Row26933,0
Row26934,0
Row26935,1
Row26936,1
Row26937,0
Row26938,0
Row26939,0
Row26940,0
Row26941,1
Row26942,0
Row26943,0
Row26944,0
Row26945,0
Row26946,1
Row26947,0
Row26948,0
Row26949,1
Row26950,1
Row26951,1
Row26952,1
Row26953,1
Row26954,0
Row26955,0
Row26956,0
Row26957,0
Row26958,0
Row26959,0
Row26960,0
Row26961,0
Row26962,0
Row26963,1
Row26964,0
Row26965,1
Row26966,0
Row26967,0
Row26968,1
Row26969,0
Row26970,1
Row26971,1
Row26972,0
Row26973,0
Row26974,0
Row26975,1
Row26976,1
Row26977,1
Row26978,1
Row26979,0
Row26980,0
Row26981,0
Row26982,1
Row26983,1
Row26984,1
Row26985,1
Row26986,1
Row26987,0
Row26988,0
Row26989,0
Row26990,0
Row26991,0
Row26992,0
Row26993,0
Row26994,0
Row26995,0
Row26996,0
Row26997,0
Row26998,0
Row26999,0
Row27000,0
Row27001,1
Row27002,0
Row27003,0
Row27004,1
Row27005,0
Row27006,1
Row27007,1
Row27008,1
Row27009,1
Row27010,0
Row27011,0
Row27012,1
Row27013,0
Row27014,0
Row27015,0
Row27016,0
Row27017,0
Row27018,0
Row27019,0
Row27020,0
Row27021,0
Row27022,0
Row27023,0
Row27024,0
Row27025,0
Row27026,0
Row27027,0
Row27028,0
Row27029,0
Row27030,0
Row27031,0
Row27032,0
Row27033,0
Row27034,0
Row27035,0
Row27036,1
Row27037,0
Row27038,0
Row27039,1
Row27040,1
Row27041,0
Row27042,0
Row27043,0
Row27044,0
Row27045,0
Row27046,0
Row27047,0
Row27048,0
Row27049,0
Row27050,1
Row27051,0
Row27052,0
Row27053,0
Row27054,0
Row27055,0
Row27056,0
Row27057,0
Row27058,0
Row27059,0
Row27060,0
Row27061,0
Row27062,0
Row27063,1
Row27064,0
Row27065,1
Row27066,1
Row27067,0
Row27068,1
Row27069,0
Row27070,0
Row27071,0
Row27072,0
Row27073,0
Row27074,0
Row27075,0
Row27076,0
Row27077,1
Row27078,1
Row27079,0
Row27080,1
Row27081,0
Row27082,1
Row27083,1
Row27084,0
Row27085,1
Row27086,1
Row27087,1
Row27088,1
Row27089,0
Row27090,1
Row27091,1
Row27092,0
Row27093,0
Row27094,0
Row27095,0
Row27096,0
Row27097,0
Row27098,0
Row27099,0
Row27100,0
Row27101,0
Row27102,1
Row27103,1
Row27104,0
Row27105,0
Row27106,0
Row27107,0
Row27108,0
Row27109,0
Row27110,0
Row27111,0
Row27112,1
Row27113,0
Row27114,0
Row27115,1
Row27116,0
Row27117,1
Row27118,0
Row27119,1
Row27120,0
Row27121,0
Row27122,0
Row27123,0
Row27124,0
Row27125,0
Row27126,0
Row27127,0
Row27128,0
Row27129,0
Row27130,0
Row27131,0
Row27132,0
Row27133,0
Row27134,0
Row27135,0
Row27136,0
Row27137,0
Row27138,0
Row27139,0
Row27140,0
Row27141,0
Row27142,0
Row27143,0
Row27144,0
Row27145,0
Row27146,0
Row27147,0
Row27148,0
Row27149,1
Row27150,0
Row27151,1
Row27152,0
Row27153,0
Row27154,1
Row27155,0
Row27156,0
Row27157,1
Row27158,0
Row27159,0
Row27160,0
Row27161,0
Row27162,0
Row27163,0
Row27164,0
Row27165,1
Row27166,1
Row27167,0
Row27168,0
Row27169,1
Row27170,0
Row27171,1
Row27172,0
Row27173,0
Row27174,1
Row27175,1
Row27176,0
Row27177,0
Row27178,0
Row27179,1
Row27180,0
Row27181,0
Row27182,1
Row27183,1
Row27184,1
Row27185,1
Row27186,1
Row27187,1
Row27188,1
Row27189,1
Row27190,1
Row27191,1
Row27192,1
Row27193,0
Row27194,0
Row27195,0
Row27196,0
Row27197,0
Row27198,0
Row27199,1
Row27200,0
Row27201,1
Row27202,1
Row27203,1
Row27204,0
Row27205,0
Row27206,0
Row27207,0
Row27208,0
Row27209,1
Row27210,0
Row27211,0
Row27212,0
Row27213,1
Row27214,1
Row27215,0
Row27216,0
Row27217,0
Row27218,0
Row27219,1
Row27220,1
Row27221,1
Row27222,0
Row27223,0
Row27224,1
Row27225,0
Row27226,0
Row27227,0
Row27228,0
Row27229,1
Row27230,0
Row27231,0
Row27232,0
Row27233,0
Row27234,0
Row27235,0
Row27236,0
Row27237,1
Row27238,1
Row27239,0
Row27240,0
Row27241,0
Row27242,0
Row27243,0
Row27244,0
Row27245,0
Row27246,0
Row27247,0
Row27248,0
Row27249,1
Row27250,1
Row27251,0
Row27252,0
Row27253,0
Row27254,0
Row27255,1
Row27256,0
Row27257,0
Row27258,0
Row27259,0
Row27260,1
Row27261,0
Row27262,1
Row27263,0
Row27264,0
Row27265,0
Row27266,0
Row27267,1
Row27268,1
Row27269,0
Row27270,0
Row27271,0
Row27272,1
Row27273,1
Row27274,0
Row27275,0
Row27276,0
Row27277,0
Row27278,0
Row27279,0
Row27280,0
Row27281,0
Row27282,0
Row27283,0
Row27284,1
Row27285,1
Row27286,1
Row27287,0
Row27288,0
Row27289,0
Row27290,1
Row27291,0
Row27292,0
Row27293,0
Row27294,0
Row27295,0
Row27296,0
Row27297,0
Row27298,1
Row27299,1
Row27300,1
Row27301,1
Row27302,0
Row27303,1
Row27304,0
Row27305,0
Row27306,0
Row27307,0
Row27308,0
Row27309,0
Row27310,0
Row27311,1
Row27312,1
Row27313,1
Row27314,1
Row27315,1
Row27316,0
Row27317,0
Row27318,0
Row27319,1
Row27320,1
Row27321,1
Row27322,1
Row27323,0
Row27324,0
Row27325,0
Row27326,0
Row27327,0
Row27328,0
Row27329,0
Row27330,0
Row27331,0
Row27332,1
Row27333,0
Row27334,0
Row27335,0
Row27336,0
Row27337,1
Row27338,1
Row27339,1
Row27340,1
Row27341,0
Row27342,0
Row27343,0
Row27344,1
Row27345,1
Row27346,0
Row27347,0
Row27348,0
Row27349,0
Row27350,1
Row27351,1
Row27352,1
Row27353,0
Row27354,0
Row27355,0
Row27356,0
Row27357,0
Row27358,0
Row27359,0
Row27360,0
Row27361,0
Row27362,0
Row27363,0
Row27364,0
Row27365,0
Row27366,0
Row27367,0
Row27368,0
Row27369,0
Row27370,0
Row27371,0
Row27372,0
Row27373,0
Row27374,0
Row27375,0
Row27376,0
Row27377,0
Row27378,0
Row27379,0
Row27380,1
Row27381,0
Row27382,0
Row27383,0
Row27384,0
Row27385,0
Row27386,0
Row27387,0
Row27388,0
Row27389,0
Row27390,0
Row27391,1
Row27392,1
Row27393,1
Row27394,1
Row27395,0
Row27396,1
Row27397,0
Row27398,0
Row27399,0
Row27400,1
Row27401,0
Row27402,0
Row27403,0
Row27404,1
Row27405,1
Row27406,1
Row27407,1
Row27408,0
Row27409,0
Row27410,0
Row27411,0
Row27412,0
Row27413,1
Row27414,1
Row27415,1
Row27416,1
Row27417,0
Row27418,0
Row27419,0
Row27420,0
Row27421,1
Row27422,0
Row27423,0
Row27424,0
Row27425,0
Row27426,1
Row27427,1
Row27428,1
Row27429,0
Row27430,0
Row27431,1
Row27432,0
Row27433,0
Row27434,0
Row27435,1
Row27436,0
Row27437,0
Row27438,0
Row27439,0
Row27440,0
Row27441,0
Row27442,0
Row27443,0
Row27444,1
Row27445,0
Row27446,1
Row27447,0
Row27448,0
Row27449,0
Row27450,0
Row27451,0
Row27452,0
Row27453,0
Row27454,0
Row27455,0
Row27456,0
Row27457,1
Row27458,0
Row27459,0
Row27460,0
Row27461,0
Row27462,0
Row27463,0
Row27464,1
Row27465,0
Row27466,0
Row27467,0
Row27468,0
Row27469,0
Row27470,0
Row27471,0
Row27472,0
Row27473,0
Row27474,0
Row27475,0
Row27476,0
Row27477,1
Row27478,0
Row27479,0
Row27480,1
Row27481,1
Row27482,0
Row27483,0
Row27484,0
Row27485,1
Row27486,1
Row27487,1
Row27488,0
Row27489,0
Row27490,1
Row27491,0
Row27492,0
Row27493,1
Row27494,0
Row27495,1
Row27497,0
Row27498,1
Row27499,1
Row27500,0
Row27501,1
Row27502,0
Row27503,0
Row27504,1
Row27505,1
Row27506,1
Row27507,0
Row27508,0
Row27509,0
Row27510,0
Row27511,1
Row27512,1
Row27513,0
Row27514,0
Row27515,0
Row27516,0
Row27517,0
Row27518,1
Row27519,0
Row27520,0
Row27521,0
Row27522,0
Row27523,1
Row27524,0
Row27525,0
Row27526,1
Row27527,0
Row27528,0
Row27529,0
Row27530,0
Row27531,0
Row27532,0
Row27533,0
Row27534,0
Row27535,1
Row27536,0
Row27537,0
Row27538,0
Row27539,0
Row27541,0
Row27542,0
Row27543,0
Row27544,0
Row27545,0
Row27547,0
Row27548,0
Row27549,0
Row27550,0
Row27551,0
Row27552,0
Row27553,0
Row27554,0
Row27555,0
Row27556,0
Row27557,0
Row27558,0
Row27559,1
Row27560,0
Row27561,0
Row27562,0
Row27563,1
Row27564,0
Row27565,0
Row27566,0
Row27567,1
Row27568,1
Row27569,0
Row27570,0
Row27571,0
Row27572,0
Row27573,1
Row27574,0
Row27575,0
Row27576,0
Row27577,0
Row27578,0
Row27579,0
Row27580,0
Row27581,0
Row27582,0
Row27583,0
Row27584,0
Row27585,0
Row27586,0
Row27587,0
Row27588,0
Row27589,0
Row27590,0
Row27591,0
Row27592,1
Row27593,0
Row27594,1
Row27595,0
Row27596,0
Row27597,0
Row27598,0
Row27599,1
Row27600,1
Row27601,1
Row27602,0
Row27603,0
Row27604,1
Row27605,1
Row27606,1
Row27607,1
Row27608,0
Row27609,0
Row27610,1
Row27611,1
Row27613,0
Row27614,0
Row27615,0
Row27616,0
Row27617,1
Row27618,1
Row27620,0
Row27621,1
Row27622,1
Row27623,0
Row27624,1
Row27625,0
Row27626,0
Row27627,0
Row27628,0
Row27629,1
Row27630,0
Row27631,0
Row27632,0
Row27633,0
Row27634,0
Row27635,0
Row27636,0
Row27637,0
Row27638,1
Row27639,0
Row27640,0
Row27641,0
Row27642,1
Row27643,1
Row27644,0
Row27645,0
Row27646,0
Row27647,0
Row27648,0
Row27649,0
Row27650,0
Row27652,0
Row27653,1
Row27654,0
Row27655,0
Row27656,1
Row27657,1
Row27659,0
Row27660,0
Row27661,0
Row27662,0
Row27663,0
Row27664,0
Row27665,0
Row27666,1
Row27667,1
Row27668,0
Row27669,0
Row27670,0
Row27671,0
Row27672,0
Row27673,0
Row27674,0
Row27675,0
Row27676,1
Row27677,0
Row27678,0
Row27679,0
Row27680,1
Row27681,0
Row27682,0
Row27683,0
Row27685,0
Row27686,0
Row27687,0
Row27688,0
Row27689,0
Row27690,0
Row27691,0
Row27692,0
Row27693,1
Row27694,0
Row27695,0
Row27696,0
Row27697,0
Row27698,0
Row27699,1
Row27700,0
Row27701,1
Row27702,0
Row27703,0
Row27704,1
Row27705,0
Row27706,0
Row27707,0
Row27708,0
Row27709,1
Row27710,0
Row27711,0
Row27712,0
Row27713,1
Row27714,1
Row27715,0
Row27716,1
Row27717,1
Row27720,0
Row27721,0
Row27722,1
Row27723,1
Row27724,1
Row27725,1
Row27726,1
Row27727,1
Row27728,1
Row27730,1
Row27731,0
Row27732,1
Row27733,0
Row27734,1
Row27735,0
Row27736,0
Row27737,0
Row27738,1
Row27739,0
Row27740,0
Row27741,0
Row27742,0
Row27743,0
Row27744,0
Row27745,0
Row27746,0
Row27747,1
Row27748,1
Row27749,1
Row27750,1
Row27751,1
Row27753,1
Row27754,0
Row27755,0
Row27756,0
Row27757,0
Row27758,0
Row27759,0
Row27760,0
Row27761,0
Row27762,0
Row27763,1
Row27764,0
Row27765,0
Row27766,0
Row27767,1
Row27768,1
Row27770,1
Row27771,0
Row27772,1
Row27773,0
Row27774,0
Row27775,1
Row27776,1
Row27777,0
Row27778,0
Row27779,0
Row27780,0
Row27781,0
Row27782,0
Row27783,0
Row27785,0
Row27786,0
Row27787,0
Row27788,1
Row27789,0
Row27790,1
Row27791,0
Row27792,0
Row27793,0
Row27794,0
Row27795,0
Row27796,0
Row27798,0
Row27799,0
Row27800,0
Row27801,0
Row27802,0
Row27803,0
Row27804,0
Row27805,0
Row27806,0
Row27807,0
Row27809,0
Row27810,0
Row27811,0
Row27812,0
Row27813,0
Row27814,0
Row27815,0
Row27816,0
Row27817,0
Row27818,1
Row27819,0
Row27820,0
Row27821,0
Row27822,0
Row27823,0
Row27824,0
Row27825,0
Row27826,0
Row27827,1
Row27828,1
Row27829,1
Row27830,1
Row27831,0
Row27832,1
Row27833,0
Row27834,1
Row27835,1
Row27836,1
Row27837,1
Row27838,0
Row27839,0
Row27841,1
Row27842,1
Row27844,0
Row27845,0
Row27846,0
Row27847,0
Row27848,0
Row27850,0
Row27851,1
Row27852,1
Row27853,1
Row27854,0
Row27855,1
Row27856,0
Row27857,1
Row27858,1
Row27859,0
Row27860,0
Row27861,1
Row27862,1
Row27863,0
Row27864,0
Row27865,0
Row27866,0
Row27867,0
Row27868,0
Row27869,0
Row27870,1
Row27871,1
Row27872,1
Row27873,0
Row27874,0
Row27875,0
Row27876,0
Row27877,0
Row27878,0
Row27879,0
Row27880,0
Row27881,1
Row27882,1
Row27883,0
Row27884,0
Row27885,0
Row27886,0
Row27887,1
Row27888,1
Row27889,0
Row27890,0
Row27891,1
Row27892,1
Row27893,1
Row27894,1
Row27895,1
Row27896,1
Row27897,1
Row27898,1
Row27899,1
Row27900,1
Row27901,1
Row27902,1
Row27903,1
Row27904,1
Row27905,1
Row27906,0
Row27907,1
Row27908,1
Row27909,0
Row27910,0
Row27911,0
Row27912,1
Row27913,1
Row27914,0
Row27915,0
Row27916,0
Row27917,0
Row27918,0
Row27919,0
Row27920,0
Row27921,0
Row27922,1
Row27923,0
Row27924,0
Row27925,0
Row27926,0
Row27927,1
Row27928,0
Row27929,0
Row27930,0
Row27931,0
Row27932,0
Row27933,0
Row27934,0
Row27935,1
Row27936,0
Row27937,0
Row27938,0
Row27939,0
Row27940,0
Row27941,0
Row27942,0
Row27943,0
Row27944,0
Row27945,0
Row27946,0
Row27947,0
Row27948,0
Row27949,0
Row27950,0
Row27951,0
Row27952,0
Row27953,0
Row27954,0
Row27955,0
Row27956,0
Row27957,0
Row27958,0
Row27959,0
Row27960,0
Row27961,0
Row27962,0
Row27963,0
Row27964,0
Row27965,0
Row27966,0
Row27967,0
Row27968,0
Row27969,0
Row27970,0
Row27971,0
Row27972,0
Row27973,0
Row27974,0
Row27975,0
Row27976,0
Row27977,0
Row27978,0
Row27979,0
Row27980,0
Row27981,0
Row27982,0
Row27983,0
Row27984,0
Row27985,0
Row27986,0
Row27987,0
Row27988,0
Row27989,0
Row27990,0
Row27991,0
Row27992,0
Row27993,0
Row27994,0
Row27995,0
Row27996,0
Row27997,0
Row27998,0
Row27999,0
Row28000,0
Row28001,0
Row28002,0
Row28003,0
Row28004,1
Row28005,1
Row28006,1
Row28007,1
Row28008,0
Row28009,0
Row28010,0
Row28011,0
Row28012,1
Row28013,1
Row28014,1
Row28015,0
Row28016,1
Row28017,1
Row28018,1
Row28019,1
Row28020,1
Row28021,1
Row28022,0
Row28023,0
Row28024,0
Row28025,0
Row28026,1
Row28027,0
Row28028,0
Row28029,1
Row28030,1
Row28031,1
Row28032,0
Row28033,1
Row28034,0
Row28035,0
Row28036,0
Row28037,1
Row28038,0
Row28039,0
Row28040,1
Row28041,0
Row28042,0
Row28043,1
Row28044,1
Row28045,0
Row28046,0
Row28047,0
Row28048,0
Row28049,0
Row28050,0
Row28051,0
Row28052,0
Row28053,0
Row28054,0
Row28055,0
Row28056,0
Row28057,1
Row28058,0
Row28059,0
Row28060,0
Row28061,0
Row28062,0
Row28063,0
Row28064,0
Row28065,0
Row28066,0
Row28067,0
Row28068,0
Row28069,0
Row28070,0
Row28071,0
Row28072,0
Row28073,1
Row28074,0
Row28075,0
Row28076,0
Row28077,0
Row28078,0
Row28079,0
Row28080,0
Row28081,0
Row28082,0
Row28083,0
Row28084,0
Row28085,1
Row28086,0
Row28087,0
Row28088,0
Row28089,0
Row28090,0
Row28091,0
Row28092,1
Row28093,0
Row28094,0
Row28095,0
Row28096,0
Row28097,0
Row28098,0
Row28099,0
Row28100,0
Row28101,0
Row28102,0
Row28103,0
Row28104,1
Row28105,0
Row28106,1
Row28107,1
Row28108,1
Row28109,1
Row28110,1
Row28111,1
Row28112,1
Row28113,1
Row28114,1
Row28115,1
Row28116,1
Row28117,1
Row28118,1
Row28119,1
Row28120,1
Row28121,1
Row28122,1
Row28123,0
Row28124,0
Row28125,1
Row28126,1
Row28127,1
Row28128,1
Row28129,1
Row28131,0
Row28132,1
Row28133,0
Row28134,1
Row28135,1
Row28136,1
Row28137,1
Row28138,0
Row28139,1
Row28140,1
Row28141,1
Row28142,1
Row28143,1
Row28144,0
Row28145,0
Row28146,0
Row28147,0
Row28148,0
Row28149,0
Row28150,0
Row28151,0
Row28152,0
Row28153,0
Row28154,0
Row28155,0
Row28156,0
Row28157,1
Row28158,0
Row28159,0
Row28160,0
Row28161,0
Row28162,0
Row28163,0
Row28164,0
Row28165,0
Row28166,0
Row28167,0
Row28168,0
Row28169,0
Row28170,0
Row28171,0
Row28172,0
Row28173,0
Row28174,0
Row28175,0
Row28176,0
Row28177,0
Row28178,0
Row28179,0
Row28180,0
Row28181,0
Row28182,0
Row28183,0
Row28184,0
Row28185,0
Row28186,0
Row28187,0
Row28188,0
Row28189,0
Row28190,0
Row28191,0
Row28192,0
Row28193,0
Row28194,0
Row28195,0
Row28196,1
Row28197,1
Row28198,0
Row28199,1
Row28200,1
Row28201,0
Row28202,0
Row28203,0
Row28204,0
Row28205,0
Row28206,0
Row28207,0
Row28208,0
Row28209,0
Row28210,0
Row28211,1
Row28212,0
